ID,Time,Emotion,Probabilities
0,2023-06-12 01:43:03.550321,neutral,"[0.08245759 0.019569   0.05450702 0.02499584 0.05961534 0.01249785
 0.7463573 ]"
0,2023-06-12 01:43:03.777677,neutral,"[0.05843482 0.01608852 0.06507068 0.02466221 0.05800482 0.00666701
 0.77107203]"
0,2023-06-12 01:43:04.018680,neutral,"[0.03349694 0.03108995 0.06160432 0.0320494  0.05049502 0.00592052
 0.78534377]"
0,2023-06-12 01:43:04.236932,neutral,"[0.04968666 0.0142524  0.05212773 0.03959816 0.05597907 0.00974819
 0.7786078 ]"
0,2023-06-12 01:43:04.467928,neutral,"[0.04158113 0.01173408 0.05406918 0.03806077 0.04349944 0.0073411
 0.8037143 ]"
0,2023-06-12 01:43:04.694852,neutral,"[0.05195334 0.02616308 0.07362477 0.03206394 0.04610134 0.00786331
 0.7622302 ]"
0,2023-06-12 01:43:04.920000,neutral,"[0.04850862 0.01187519 0.0513847  0.05959964 0.04060641 0.00832625
 0.7796991 ]"
0,2023-06-12 01:43:05.716463,neutral,"[0.03209363 0.00239257 0.0522863  0.08308914 0.04405463 0.00420757
 0.7818761 ]"
0,2023-06-12 01:43:05.938463,neutral,"[0.04397715 0.00087387 0.0518506  0.20368485 0.04981608 0.00398525
 0.64581215]"
0,2023-06-12 01:43:06.157466,neutral,"[0.12093795 0.00662822 0.08781596 0.14700097 0.06637083 0.00816893
 0.56307715]"
0,2023-06-12 01:43:06.390465,neutral,"[0.19807892 0.02803016 0.08975157 0.16154064 0.07346193 0.01790019
 0.43123662]"
0,2023-06-12 01:43:06.607452,neutral,"[0.2009283  0.00987748 0.12883134 0.21691416 0.08136264 0.02576578
 0.33632034]"
0,2023-06-12 01:43:06.835451,neutral,"[0.2115385  0.01815815 0.11314838 0.15453972 0.08603182 0.02901079
 0.38757268]"
0,2023-06-12 01:43:07.061057,neutral,"[0.18306856 0.00867917 0.10992882 0.15323816 0.09714977 0.02973379
 0.4182017 ]"
0,2023-06-12 01:43:07.284055,neutral,"[0.13956034 0.01395876 0.10183533 0.28426507 0.0985493  0.02023
 0.34160116]"
0,2023-06-12 01:43:07.526057,neutral,"[0.10269923 0.01252632 0.08017952 0.3126753  0.08021481 0.01090727
 0.40079758]"
0,2023-06-12 01:43:07.747062,neutral,"[0.09766373 0.00899446 0.07402861 0.34385777 0.06482982 0.00855039
 0.40207523]"
0,2023-06-12 01:43:07.977060,happy,"[0.08875749 0.01410917 0.06235367 0.4070421  0.07108618 0.00439094
 0.35226053]"
0,2023-06-12 01:43:08.207421,happy,"[0.11806525 0.00792782 0.0790981  0.3555781  0.0857579  0.00400348
 0.34956932]"
0,2023-06-12 01:43:08.427428,happy,"[0.08530102 0.00802241 0.05525183 0.4094606  0.06782779 0.00357484
 0.37056145]"
0,2023-06-12 01:43:08.663973,neutral,"[0.13219178 0.02648243 0.05711691 0.26447973 0.08916768 0.00420997
 0.42635155]"
0,2023-06-12 01:43:08.897276,happy,"[0.06292894 0.00110295 0.09205265 0.32743362 0.24881078 0.00477997
 0.26289114]"
0,2023-06-12 01:43:09.133919,happy,"[0.0484526  0.01551515 0.09843809 0.34208542 0.20024306 0.00847296
 0.28679267]"
0,2023-06-12 01:43:09.351917,happy,"[0.0598123  0.00289766 0.09597026 0.5226897  0.09887382 0.00468563
 0.2150707 ]"
0,2023-06-12 01:43:09.574917,neutral,"[0.04456669 0.00790965 0.1052216  0.26533553 0.10946604 0.00502988
 0.46247065]"
0,2023-06-12 01:43:09.811916,happy,"[0.04434626 0.00184836 0.1535588  0.3542402  0.14699861 0.00969461
 0.28931317]"
0,2023-06-12 01:43:10.040918,happy,"[0.02380789 0.00079364 0.05234718 0.46058294 0.09589113 0.00381029
 0.36276704]"
0,2023-06-12 01:43:10.274916,neutral,"[0.02538345 0.00086401 0.04769343 0.40301967 0.05141038 0.0012426
 0.47038642]"
0,2023-06-12 01:43:10.512917,happy,"[0.01761658 0.01328286 0.02326498 0.56136614 0.02666667 0.00131217
 0.35649058]"
1,2023-06-12 01:43:10.729917,neutral,"[0.03379425 0.01618995 0.05052262 0.35948431 0.03952682 0.00293524
 0.49754673]"
0,2023-06-12 01:43:10.938916,neutral,"[0.20850012 0.03290506 0.07947221 0.17999247 0.08099497 0.03005638
 0.38807884]"
0,2023-06-12 01:43:11.159144,happy,"[0.0189936  0.01093254 0.07722078 0.5341713  0.0367802  0.01233714
 0.3095644 ]"
1,2023-06-12 01:43:11.372143,neutral,"[0.02889133 0.02397365 0.1334753  0.2824609  0.08242503 0.02380291
 0.42497087]"
0,2023-06-12 01:43:11.585166,scared,"[0.26211193 0.0046741  0.28523523 0.12076896 0.12687035 0.03546866
 0.16487081]"
0,2023-06-12 01:43:11.907168,happy,"[0.18993464 0.0080551  0.11843933 0.3933701  0.09928372 0.01338251
 0.17753458]"
0,2023-06-12 01:43:12.147169,scared,"[0.263375   0.01952222 0.26986676 0.03976332 0.08814403 0.06926056
 0.2500681 ]"
0,2023-06-12 01:43:12.422166,scared,"[0.29339594 0.00924955 0.3216008  0.03745308 0.10915922 0.02331521
 0.20582625]"
0,2023-06-12 01:43:12.680162,angry,"[0.32085574 0.01046883 0.253337   0.05371369 0.08700323 0.0314142
 0.24320726]"
0,2023-06-12 01:43:12.916167,scared,"[0.2521649  0.00442797 0.35326186 0.04542356 0.11091565 0.02383411
 0.20997193]"
0,2023-06-12 01:43:13.233167,scared,"[0.2927931  0.00547933 0.297406   0.0565142  0.10714202 0.02351123
 0.21715419]"
0,2023-06-12 01:43:13.523167,angry,"[0.3497038  0.00449235 0.25896084 0.05532421 0.08978698 0.01558395
 0.22614782]"
0,2023-06-12 01:43:13.811163,angry,"[0.30145237 0.00615317 0.21952727 0.06913255 0.11891423 0.0179335
 0.2668869 ]"
0,2023-06-12 01:43:14.111166,neutral,"[0.1939825  0.06658592 0.1653819  0.07256108 0.1335563  0.02050891
 0.3474234 ]"
1,2023-06-12 01:43:14.375163,neutral,"[0.2381128  0.04587812 0.22177052 0.02381839 0.1303348  0.02996094
 0.31012443]"
0,2023-06-12 01:43:14.618233,scared,"[0.08085538 0.00797199 0.33109578 0.18329012 0.11485671 0.03507232
 0.24685779]"
0,2023-06-12 01:43:14.849801,neutral,"[0.07431709 0.00940904 0.24910066 0.20652798 0.14729947 0.02162153
 0.29172423]"
0,2023-06-12 01:43:15.080888,neutral,"[0.03262149 0.00221485 0.13028862 0.2444669  0.12041635 0.01026449
 0.45972735]"
0,2023-06-12 01:43:15.347698,angry,"[0.25168484 0.00830442 0.19927514 0.12524758 0.20009172 0.01662015
 0.19877619]"
0,2023-06-12 01:43:15.597200,neutral,"[0.04430306 0.00384704 0.11423392 0.13405763 0.101413   0.00722944
 0.59491587]"
0,2023-06-12 01:43:15.841201,neutral,"[0.12461218 0.00267004 0.09717416 0.27331355 0.1022524  0.01283471
 0.38714296]"
0,2023-06-12 01:43:16.084686,happy,"[0.18972898 0.00572155 0.2089646  0.21162827 0.1625646  0.01474983
 0.20664214]"
0,2023-06-12 01:43:16.317072,happy,"[0.05889939 0.00424572 0.12332894 0.48901728 0.11349744 0.02408458
 0.1869267 ]"
0,2023-06-12 01:43:16.557091,neutral,"[0.20796816 0.00393725 0.20852035 0.16887511 0.13372965 0.01972074
 0.25724873]"
0,2023-06-12 01:43:16.800365,neutral,"[0.15983263 0.00307868 0.13454    0.13834533 0.09135219 0.01900833
 0.4538428 ]"
0,2023-06-12 01:43:17.038416,happy,"[0.01560159 0.00094903 0.04604945 0.5186956  0.05587229 0.00299723
 0.35983473]"
0,2023-06-12 01:43:17.274531,happy,"[0.00974005 0.00353349 0.02683965 0.9184611  0.01005623 0.00092662
 0.03044281]"
0,2023-06-12 01:43:17.543531,happy,"[0.02023792 0.00469906 0.0561726  0.82714    0.02325553 0.00198101
 0.06651386]"
0,2023-06-12 01:43:17.799534,happy,"[1.2647146e-03 4.3116816e-04 4.9356413e-03 9.7924334e-01 3.6583205e-03
 3.1846829e-04 1.0148292e-02]"
0,2023-06-12 01:43:18.054953,happy,"[1.0905735e-03 2.5722740e-04 3.0068771e-03 9.8911011e-01 1.8403279e-03
 1.6277710e-04 4.5321737e-03]"
0,2023-06-12 01:43:18.304944,happy,"[2.8992424e-04 4.8534817e-05 6.8629120e-04 9.9636477e-01 5.0343812e-04
 4.8232396e-05 2.0588434e-03]"
0,2023-06-12 01:43:18.558945,disgust,"[0.15745094 0.31123245 0.1973788  0.12928191 0.07244827 0.07175724
 0.06045031]"
0,2023-06-12 01:43:18.813945,happy,"[0.10829011 0.11552267 0.20098586 0.2656233  0.09006047 0.00990464
 0.2096129 ]"
0,2023-06-12 01:43:19.062968,happy,"[0.02009831 0.01218934 0.0678325  0.8090005  0.02212151 0.0038282
 0.06492963]"
0,2023-06-12 01:43:19.329944,happy,"[0.01880753 0.00472117 0.07133344 0.7930804  0.03378391 0.00583869
 0.07243495]"
0,2023-06-12 01:43:19.604442,happy,"[0.00778447 0.00247983 0.02738144 0.92781365 0.00936138 0.00155785
 0.02362139]"
0,2023-06-12 01:43:19.871955,happy,"[2.4946162e-03 6.5884634e-04 1.0779795e-02 9.7442663e-01 3.2408806e-03
 7.2324648e-04 7.6760422e-03]"
0,2023-06-12 01:43:20.238839,happy,"[4.5681305e-04 5.3268319e-05 1.0748076e-03 9.9542063e-01 6.1199506e-04
 1.0276240e-04 2.2797575e-03]"
0,2023-06-12 01:43:20.495510,happy,"[6.3101790e-04 1.0996256e-04 1.4572098e-03 9.9408489e-01 8.1285666e-04
 1.0732046e-04 2.7967424e-03]"
0,2023-06-12 01:43:20.740783,happy,"[9.8102936e-04 8.0193531e-05 1.8262706e-03 9.9356985e-01 1.1028562e-03
 1.2659855e-04 2.3131447e-03]"
0,2023-06-12 01:43:20.996787,happy,"[5.3416146e-04 3.7818001e-05 9.0007682e-04 9.9547231e-01 6.7332294e-04
 7.1952294e-05 2.3103433e-03]"
0,2023-06-12 01:43:21.256654,happy,"[2.5948926e-04 2.5829810e-05 4.5398186e-04 9.9772114e-01 2.5412181e-04
 3.5480512e-05 1.2499441e-03]"
0,2023-06-12 01:43:21.514640,happy,"[1.6515242e-04 1.8149094e-05 3.3040583e-04 9.9813473e-01 2.6492932e-04
 2.8388486e-05 1.0581076e-03]"
0,2023-06-12 01:43:21.775638,happy,"[0.01377299 0.00394675 0.0283797  0.94165117 0.00305026 0.00331138
 0.00588784]"
0,2023-06-12 01:43:22.039817,happy,"[0.01251649 0.03050886 0.03597095 0.8970069  0.00473954 0.00819456
 0.01106266]"
0,2023-06-12 01:43:22.325820,happy,"[0.00396693 0.00345128 0.03297032 0.943829   0.00219331 0.00735145
 0.00623774]"
0,2023-06-12 01:43:22.594654,happy,"[0.01145721 0.00742957 0.04922422 0.9006773  0.00689594 0.01269768
 0.01161798]"
0,2023-06-12 01:43:22.849053,happy,"[0.02363937 0.01887871 0.05780845 0.86175674 0.00927922 0.01050008
 0.01813746]"
0,2023-06-12 01:43:23.105368,happy,"[0.02322378 0.00505229 0.04793106 0.88629305 0.01297867 0.00214081
 0.02238033]"
0,2023-06-12 01:43:23.351362,happy,"[0.01027934 0.00388384 0.02210822 0.92667127 0.00807818 0.00137989
 0.02759931]"
0,2023-06-12 01:43:23.609363,happy,"[4.6499469e-03 1.4309267e-03 9.3905767e-03 9.5365602e-01 5.0045922e-03
 6.5322878e-04 2.5214674e-02]"
0,2023-06-12 01:43:23.867362,happy,"[2.1869354e-03 6.3479936e-04 7.9672718e-03 9.6842849e-01 4.0959055e-03
 3.4455623e-04 1.6341910e-02]"
0,2023-06-12 01:43:24.107384,happy,"[4.8551685e-03 3.3109547e-03 2.3993652e-02 9.1320151e-01 1.2459162e-02
 8.6504093e-04 4.1314531e-02]"
0,2023-06-12 01:43:24.362080,happy,"[0.02077476 0.01080897 0.09902775 0.7245291  0.02300216 0.00165507
 0.12020223]"
0,2023-06-12 01:43:24.610081,neutral,"[0.10542053 0.0283827  0.1192098  0.32228777 0.06230438 0.00735488
 0.35503986]"
0,2023-06-12 01:43:24.862080,neutral,"[0.06818319 0.01509664 0.21554363 0.18957178 0.09146924 0.00869566
 0.41143984]"
0,2023-06-12 01:43:25.106079,happy,"[0.02545106 0.00267932 0.15295914 0.38727996 0.07346049 0.00344636
 0.35472357]"
0,2023-06-12 01:43:25.357734,happy,"[1.1405081e-02 3.3211780e-03 4.3530323e-02 8.7399852e-01 1.9239798e-02
 8.3427585e-04 4.7670756e-02]"
0,2023-06-12 01:43:25.619293,happy,"[1.6978969e-03 1.7926208e-04 3.9749891e-03 9.7789532e-01 3.1310662e-03
 2.4455995e-04 1.2876938e-02]"
0,2023-06-12 01:43:25.860420,happy,"[3.1109117e-03 1.7415945e-04 4.6941168e-03 9.6887201e-01 1.8502721e-03
 2.9668718e-04 2.1001840e-02]"
0,2023-06-12 01:43:26.112589,happy,"[3.5588264e-03 4.7740428e-04 7.7733658e-03 9.5735437e-01 3.9276779e-03
 5.7814148e-04 2.6330234e-02]"
0,2023-06-12 01:43:26.370874,happy,"[4.0280134e-03 8.6520048e-04 7.3462268e-03 9.7563869e-01 2.0641224e-03
 3.0301668e-04 9.7548272e-03]"
0,2023-06-12 01:43:26.705437,neutral,"[0.14469746 0.00396589 0.16837229 0.23154506 0.12981288 0.00630986
 0.31529653]"
0,2023-06-12 01:43:27.062656,neutral,"[0.04018736 0.00370957 0.22478034 0.03642513 0.05641745 0.01511213
 0.623368  ]"
0,2023-06-12 01:43:27.364448,neutral,"[0.05132844 0.01131972 0.22564413 0.11309221 0.07525472 0.01017052
 0.51319027]"
0,2023-06-12 01:43:27.637445,neutral,"[0.04856486 0.00704809 0.2204722  0.12836486 0.11894843 0.00592952
 0.47067198]"
0,2023-06-12 01:43:27.882863,neutral,"[0.04992983 0.01621352 0.21252939 0.05321355 0.07793763 0.0036652
 0.58651096]"
0,2023-06-12 01:43:28.143864,neutral,"[0.02858204 0.00769185 0.16589233 0.13985282 0.05860791 0.00421247
 0.5951606 ]"
0,2023-06-12 01:43:28.389475,neutral,"[0.05864282 0.00362716 0.2766811  0.05255715 0.04225229 0.01449341
 0.55174613]"
0,2023-06-12 01:43:28.617503,scared,"[0.09168064 0.0136803  0.42631605 0.1136314  0.05218486 0.01702442
 0.2854823 ]"
0,2023-06-12 01:43:28.844104,scared,"[0.08081182 0.04231166 0.33579317 0.11156641 0.10563906 0.00637274
 0.31750518]"
